投诉标题,投诉详情,投诉对象,投诉问题,投诉要求
投诉标题,投诉详情,投诉对象,投诉问题,投诉要求
æ¼å¤å¤å¤©å¤©é¢çº¢åèå,200ç å°åªå©0.02ï¼éè¯·åå ä¸ªäººï¼æ°äººé½æ²¡æç¨,æ¼å¤å¤å®¢æ·æå¡, èåå®£ä¼ ," éæ¬¾,èµå¿"
æ·å®çé±å¡èªå¨ç»­ä¿ä¸ç¥ææåµä¸è¢«å¼éèªå¨ç»­è´¹,æ·å®çé±å¡è¿ç»­åæå¨æä¸ç¥æçæåµä¸å¼éè¿ç»­åæèªå¨ç»­è´¹ï¼åªææ¯ä»å®èªå¨æ£æ¬¾çæ¶åæç¥éï¼æ²¡æä»»ä½çç­ä¿¡åç¥ï¼å¼ºå¶å¼éç»­è´¹ï¼æ¶è´¹èä¸ç¹ä¸ç¥æï¼å°åºæä¹å¼éçï¼ä¸æç½,é¿éå®¢æ, æ·å®çé±å¡å¼ºå¶å¼é," éæ¬¾,èµå¿"
è´­ä¹°äºä»£éå¸ä¸è½ä½¿ç¨,"è´­ä¹°äºä»·å¼288åï¼2.2ç£ï¼èç³å¡ï¼å®¢æå¨è¯¢ééãè®¢è´­é®é¢ï¼4006275***å®¢æçµè¯æäºåä½æ¬¡ï¼å¹³åæ¯æ¬¡èå¿ç­å¾5åéï¼æ²¡ææ¥éãèç³»å¾®ä¿¡ãç½é¡µå®¢æï¼æéçæä½æ°è¶æ¥è¶åé¢ï¼çªç¶å°±è®©ä½ è¯ä»·ï¼ç¶åå³é­äºå¯¹è¯ãæ ¹æ¬èç³»ä¸ä¸è¯¥å¬å¸çå·¥ä½äººåï¼ä¹åèç³»çå®¢æé½å·²å¤±è¸ªã

æè¯æ¯æ³åè¯æ´å¤çæ¶è´¹èï¼ä¸ä¸ªä¸å¸å¬å¸å°±è¿æ ·æ¶å¤±äºãå®å¨ä¸é¡¾å®¢æ·çæçï¼æ²¡æå¯¹å¤çä»»ä½å¬å³ä¸¾æªï¼æ´ä¸ªå¬å¸å·²æ¯âäººå»æ¥¼ç©ºâä¹æï¼è¿å¬å¸è¿æ¯ä¸å¸å¬å¸ï¼è®©è¡æ°æä¹æ³ï¼

",è´æå®¢Bestcake," å®¢æä¸å¤ç/å¤çä¸å½,æå¡ä¸å°ä½,é¸çæ¡æ¬¾"," è§£é,æ¹åæå¡"
å¤©å¤©é¢ç°éå¥½åå©åå¼å¸¸,æ¾æåå¸®å¿å©åï¼ç°éå´ä¸å¢å ï¼èä¸æ¾ç¤ºå¼å¸¸ï¼,æ¼å¤å¤å®¢æ·æå¡, æ¼å¤å¤å¥½åå©åå¼å¸¸," èµå¿,è§£é"
å©4åé±çæ¶åï¼æ è®ºå¤å°äººç éé¢é½ä¸åã,å©å°6æ¯é±çæ¶åå¨æ¼å¤å¤å¼éäºä¼åæ¾ç¤ºç¶åå¸®æç ä¸2åé±ï¼ç¶åå©ä¸ç4æ¯æ è®ºæ¾å¤å°äººç éé¢é½ä¸åã,æ¼å¤å¤å®¢æ·æå¡, èåå®£ä¼ , èµå¿
æ¼å¤å¤å¤©å¤©é¢ç°éæ´»å¨å­å¨æ¼æ´,æ­¤æ´»å¨æ¯éè¯·å¥½åå©åæ¥å é± è¾¾å°ä¸å®éé¢å°±è½æç° ä½å¨æ´»å¨è¿ç¨ä¸­å¸¸æå¥½åå·²ç»å©å ä½èªå·±çå®¢æ·ç«¯å´æ¾ç¤ºä¸äº å¹¶ä¸ä¸æ¯ææ¶çå¼å¸¸ èæ¯ä¼ä¸ç´å¡å¨è¿ä¸ªéé¢ ç´å°éå¶æ¶é´å° æ´»å¨ç»æ  è®©åå æ´»å¨çäººè¾¾ä¸å°éé¢èæç°å¤±è´¥ã,æ¼å¤å¤å®¢æ·æå¡," èåå®£ä¼ ,æ´»å¨å­å¨éé±¼è¡ä¸º"," èµå¿,å¤çåå°bug"
éè´§ä¸éæ¬¾,æ·å®åå®¶èç³»ä¸ä¸ï¼æè®¸æ¯ä¸åä¿¡æ¯ï¼åäºå¤©é½ä¸åä¿¡æ¯äºï¼ååæé®é¢ä¸çäººï¼éè´§äºï¼ä¸éæ¬¾ï¼æ·å®å®¢æèç³»åå®¶é½ä¸åä¿¡æ¯çï¼ä¸ç¥éè¯¥æä¹åäº,é¿éå®¢æ," ä¸äºéæ¬¾,æå¡ä¸å°ä½,èç³»ä¸å°å®¢æ,æªå±¥è¡7å¤©æ çç±éè´§"," éæ¬¾,ä½åºå¤ç½"
æ¼å¤å¤å¤©å¤©é¢ç°éå·®0.04æ¾äººä¸å°è´¦,æ¼å¤å¤å¤©å¤©é¢ç°éæ´»å¨ï¼å©0.04åï¼æ¾äºå¥½å¤äººç ï¼ä½æ¯æ¼å¤å¤ä¸æ¾ç¤ºï¼ä¸ç´å¡å¨0.04,æ¼å¤å¤å®¢æ·æå¡, æ¼å¤å¤å¤©å¤©é¢ç°é, èµå¿
